function_name,py_file,line_number
TestSecureStorage.test_import_config,packaging/rpm/.build/secureusb-0.1/tests/test_storage.py,147
TestSecureStorage.test_file_permissions,packaging/rpm/.build/secureusb-0.1/tests/test_storage.py,172
TestSecureStorage.test_encryption_uniqueness,packaging/rpm/.build/secureusb-0.1/tests/test_storage.py,191
TestTOTPAuthenticator.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,14
TestTOTPAuthenticator.test_initialization_without_secret,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,19
TestTOTPAuthenticator.test_initialization_with_secret,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,25
TestTOTPAuthenticator.test_get_secret,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,30
TestTOTPAuthenticator.test_get_provisioning_uri,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,37
TestTOTPAuthenticator.test_get_provisioning_uri_with_custom_params,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,44
TestTOTPAuthenticator.test_get_current_code,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,50
TestTOTPAuthenticator.test_verify_code_valid,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,57
TestTOTPAuthenticator.test_verify_code_invalid,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,63
TestTOTPAuthenticator.test_verify_code_wrong_format,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,68
TestTOTPAuthenticator.test_verify_code_with_spaces,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,75
TestTOTPAuthenticator.test_verify_code_reuse_prevention,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,81
TestTOTPAuthenticator.test_get_time_remaining,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,91
TestTOTPAuthenticator.test_code_changes_over_time,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,98
TestRecoveryCodeManager.test_generate_codes_default_count,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,108
TestRecoveryCodeManager.test_generate_codes_custom_count,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,113
TestRecoveryCodeManager.test_code_format,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,118
TestRecoveryCodeManager.test_codes_are_unique,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,132
TestRecoveryCodeManager.test_hash_code,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,137
TestRecoveryCodeManager.test_hash_code_consistent,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,145
TestRecoveryCodeManager.test_hash_code_case_insensitive,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,152
TestRecoveryCodeManager.test_verify_code_valid,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,158
TestRecoveryCodeManager.test_verify_code_invalid,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,164
TestRecoveryCodeManager.test_verify_code_case_insensitive,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,171
TestRecoveryCodeManager.test_format_code,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,177
TestRecoveryCodeManager.test_format_code_invalid_length,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,195
TestCreateNewAuthenticator.test_create_new_authenticator,packaging/rpm/.build/secureusb-0.1/tests/test_totp.py,207
TestUSBDevice.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,21
TestUSBDevice.test_init_basic,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,36
TestUSBDevice.test_read_sysfs_attributes,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,50
TestUSBDevice.test_is_valid_device_true,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,68
TestUSBDevice.test_is_valid_device_interface,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,73
TestUSBDevice.test_is_valid_device_no_ids,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,79
TestUSBDevice.test_get_display_name_full,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,85
TestUSBDevice.test_get_display_name_product_only,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,91
TestUSBDevice.test_get_display_name_fallback,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,103
TestUSBDevice.test_to_dict,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,114
TestUSBDevice.test_str_representation,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,125
TestUSBMonitorInit.test_init_no_callback,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,140
TestUSBMonitorInit.test_init_with_callback,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,151
TestUSBMonitorInit.test_monitor_filter_setup,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,160
TestUSBMonitorStartStop.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,177
TestUSBMonitorStartStop.tearDown,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,190
TestUSBMonitorStartStop.test_start_threaded,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,196
TestUSBMonitorStartStop.test_start_already_running,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,205
TestUSBMonitorStartStop.test_stop,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,215
TestUSBMonitorStartStop.test_stop_not_running,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,229
TestUSBMonitorStartStop.test_is_running,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,238
TestUSBMonitorEventHandling.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,251
TestUSBMonitorEventHandling.tearDown,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,274
TestUSBMonitorEventHandling.test_on_event_add,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,280
TestUSBMonitorEventHandling.test_on_event_remove,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,293
TestUSBMonitorEventHandling.test_on_event_duplicate_prevention,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,312
TestUSBMonitorEventHandling.test_on_event_invalid_device_filtered,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,325
TestUSBMonitorEventHandling.test_on_event_unsupported_action,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,338
TestUSBMonitorScanExisting.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,352
TestUSBMonitorScanExisting.tearDown,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,366
TestUSBMonitorScanExisting.test_scan_existing_devices,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,372
TestUSBMonitorScanExisting.test_scan_existing_filters_invalid,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,401
TestUSBMonitorScanExisting.test_scan_existing_empty,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,416
TestUSBMonitorEdgeCases.test_callback_exception_handling,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,431
TestUSBMonitorEdgeCases.test_device_creation_exception,packaging/rpm/.build/secureusb-0.1/tests/test_usb_monitor.py,456
TestDeviceWhitelist.setUp,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,17
TestDeviceWhitelist.tearDown,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,22
TestDeviceWhitelist.test_initialization,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,27
TestDeviceWhitelist.test_add_device,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,32
TestDeviceWhitelist.test_add_device_without_serial,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,45
TestDeviceWhitelist.test_is_whitelisted,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,55
TestDeviceWhitelist.test_get_device,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,66
TestDeviceWhitelist.test_get_device_not_found,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,89
TestDeviceWhitelist.test_remove_device,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,94
TestDeviceWhitelist.test_remove_device_not_found,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,108
TestDeviceWhitelist.test_update_usage,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,113
TestDeviceWhitelist.test_get_all_devices,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,137
TestDeviceWhitelist.test_clear_all,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,153
TestDeviceWhitelist.test_get_count,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,169
TestDeviceWhitelist.test_update_device_info,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,182
TestDeviceWhitelist.test_search_devices,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,204
TestDeviceWhitelist.test_search_devices_handles_missing_fields,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,241
TestDeviceWhitelist.test_export_whitelist,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,257
TestDeviceWhitelist.test_import_whitelist_replace,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,271
TestDeviceWhitelist.test_import_whitelist_merge,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,292
TestDeviceWhitelist.test_import_whitelist_merge_updates_existing_metadata,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,318
TestDeviceWhitelist.test_import_whitelist_normalizes_partial_entries,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,360
TestDeviceInfo.test_parse_device_path,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,390
TestDeviceInfo.test_parse_device_path_invalid,packaging/rpm/.build/secureusb-0.1/tests/test_whitelist.py,398
__getattr__,ports/shared/__init__.py,6
AuthorizationDialog.__init__,ports/shared/dialog.py,35
AuthorizationDialog._build_ui,ports/shared/dialog.py,61
AuthorizationDialog._format_device_text,ports/shared/dialog.py,122
AuthorizationDialog._on_text_changed,ports/shared/dialog.py,129
AuthorizationDialog._update_countdown_label,ports/shared/dialog.py,138
AuthorizationDialog._tick,ports/shared/dialog.py,143
AuthorizationDialog._handle_submit,ports/shared/dialog.py,153
AuthorizationDialog._handle_deny,ports/shared/dialog.py,170
AuthorizationDialog.show_error,ports/shared/dialog.py,174
AuthorizationDialog.closeEvent,ports/shared/dialog.py,178
run_cli_setup,ports/shared/setup_cli.py,18
SecureStorage.__init__,src/auth/storage.py,25
SecureStorage._init_encryption,src/auth/storage.py,51
SecureStorage.save_auth_data,src/auth/storage.py,90
SecureStorage.load_auth_data,src/auth/storage.py,128
SecureStorage.is_configured,src/auth/storage.py,158
SecureStorage.remove_recovery_code,src/auth/storage.py,167
SecureStorage.get_remaining_recovery_codes_count,src/auth/storage.py,198
SecureStorage.reset_auth,src/auth/storage.py,211
SecureStorage.export_config,src/auth/storage.py,226
SecureStorage.import_config,src/auth/storage.py,268
TOTPAuthenticator.__init__,src/auth/totp.py,28
TOTPAuthenticator.get_secret,src/auth/totp.py,44
TOTPAuthenticator.get_provisioning_uri,src/auth/totp.py,53
TOTPAuthenticator.verify_code,src/auth/totp.py,70
TOTPAuthenticator.get_current_code,src/auth/totp.py,105
TOTPAuthenticator.get_time_remaining,src/auth/totp.py,116
RecoveryCodeManager.generate_codes,src/auth/totp.py,130
RecoveryCodeManager.hash_code,src/auth/totp.py,162
RecoveryCodeManager.verify_code,src/auth/totp.py,178
RecoveryCodeManager.format_code,src/auth/totp.py,192
create_new_authenticator,src/auth/totp.py,222
USBAuthorization.is_root,src/daemon/authorization.py,28
USBAuthorization.get_device_path,src/daemon/authorization.py,38
USBAuthorization.device_exists,src/daemon/authorization.py,59
USBAuthorization.authorize_device,src/daemon/authorization.py,73
USBAuthorization.get_authorization_status,src/daemon/authorization.py,108
USBAuthorization.block_device,src/daemon/authorization.py,133
USBAuthorization.allow_device,src/daemon/authorization.py,146
USBAuthorization.set_power_only_mode,src/daemon/authorization.py,159
USBAuthorization._unbind_interfaces,src/daemon/authorization.py,181
USBAuthorization.set_default_authorization,src/daemon/authorization.py,216
USBAuthorization.read_device_attribute,src/daemon/authorization.py,249
USBAuthorization.get_device_info,src/daemon/authorization.py,272
SecureUSBService.__init__,src/daemon/dbus_service.py,25
SecureUSBService.Ping,src/daemon/dbus_service.py,46
SecureUSBService.GetVersion,src/daemon/dbus_service.py,56
SecureUSBService.IsEnabled,src/daemon/dbus_service.py,66
SecureUSBService.SetEnabled,src/daemon/dbus_service.py,81
SecureUSBService.AuthorizeDevice,src/daemon/dbus_service.py,96
SecureUSBService.DenyDevice,src/daemon/dbus_service.py,134
SecureUSBService.GetPendingDevices,src/daemon/dbus_service.py,155
SecureUSBService.GetRecentEvents,src/daemon/dbus_service.py,168
SecureUSBService.GetStatistics,src/daemon/dbus_service.py,202
SecureUSBService.AddToWhitelist,src/daemon/dbus_service.py,230
SecureUSBService.RemoveFromWhitelist,src/daemon/dbus_service.py,250
SecureUSBService.DeviceConnected,src/daemon/dbus_service.py,265
SecureUSBService.DeviceDisconnected,src/daemon/dbus_service.py,275
SecureUSBService.AuthorizationResult,src/daemon/dbus_service.py,285
SecureUSBService.ProtectionStateChanged,src/daemon/dbus_service.py,297
SecureUSBService.emit_device_connected,src/daemon/dbus_service.py,306
SecureUSBService.emit_device_disconnected,src/daemon/dbus_service.py,324
SecureUSBService.emit_authorization_result,src/daemon/dbus_service.py,337
SecureUSBService.emit_protection_state_changed,src/daemon/dbus_service.py,352
DBusClient.__init__,src/daemon/dbus_service.py,365
DBusClient.is_connected,src/daemon/dbus_service.py,385
DBusClient.authorize_device,src/daemon/dbus_service.py,395
DBusClient.deny_device,src/daemon/dbus_service.py,414
DBusClient.add_to_whitelist,src/daemon/dbus_service.py,424
DBusClient.connect_to_signal,src/daemon/dbus_service.py,440
SecureUSBDaemon.__init__,src/daemon/service.py,32
SecureUSBDaemon._load_authentication,src/daemon/service.py,75
SecureUSBDaemon._handle_device_event,src/daemon/service.py,92
SecureUSBDaemon._handle_device_connected,src/daemon/service.py,105
SecureUSBDaemon._handle_device_disconnected,src/daemon/service.py,164
SecureUSBDaemon._handle_authorization_request,src/daemon/service.py,196
SecureUSBDaemon._verify_authentication,src/daemon/service.py,256
SecureUSBDaemon._authorize_device_full,src/daemon/service.py,287
SecureUSBDaemon._authorize_device_power_only,src/daemon/service.py,320
SecureUSBDaemon._deny_device,src/daemon/service.py,349
SecureUSBDaemon._handle_authorization_timeout,src/daemon/service.py,374
SecureUSBDaemon._handle_config_request,src/daemon/service.py,403
SecureUSBDaemon.start,src/daemon/service.py,462
SecureUSBDaemon.stop,src/daemon/service.py,491
SecureUSBDaemon._handle_signal,src/daemon/service.py,507
main,src/daemon/service.py,513
USBDevice.__init__,src/daemon/usb_monitor.py,19
USBDevice._read_sysfs_attributes,src/daemon/usb_monitor.py,41
USBDevice.is_valid_device,src/daemon/usb_monitor.py,75
USBDevice.get_display_name,src/daemon/usb_monitor.py,94
USBDevice.to_dict,src/daemon/usb_monitor.py,108
USBDevice.__str__,src/daemon/usb_monitor.py,126
USBMonitor.__init__,src/daemon/usb_monitor.py,134
USBMonitor.start,src/daemon/usb_monitor.py,154
USBMonitor.stop,src/daemon/usb_monitor.py,179
USBMonitor._on_event,src/daemon/usb_monitor.py,192
USBMonitor.scan_existing_devices,src/daemon/usb_monitor.py,240
USBMonitor.is_running,src/daemon/usb_monitor.py,261
device_event_handler,src/daemon/usb_monitor.py,278
signal_handler,src/daemon/usb_monitor.py,306
AuthorizationDialog.__init__,src/gui/auth_dialog.py,25
AuthorizationDialog._build_ui,src/gui/auth_dialog.py,54
AuthorizationDialog._start_countdown,src/gui/auth_dialog.py,193
AuthorizationDialog._update_countdown,src/gui/auth_dialog.py,197
AuthorizationDialog._on_totp_changed,src/gui/auth_dialog.py,215
AuthorizationDialog._on_totp_activate,src/gui/auth_dialog.py,227
AuthorizationDialog._on_connect_clicked,src/gui/auth_dialog.py,232
AuthorizationDialog._on_power_only_clicked,src/gui/auth_dialog.py,242
AuthorizationDialog._on_deny_clicked,src/gui/auth_dialog.py,252
AuthorizationDialog._authorize_device,src/gui/auth_dialog.py,256
AuthorizationDialog._deny_device,src/gui/auth_dialog.py,308
AuthorizationDialog._auto_deny,src/gui/auth_dialog.py,323
AuthorizationDialog._deny_and_stop,src/gui/auth_dialog.py,328
AuthorizationDialog._cancel_auto_deny_timer,src/gui/auth_dialog.py,336
AuthorizationDialog._show_error,src/gui/auth_dialog.py,342
show_authorization_dialog,src/gui/auth_dialog.py,358
on_activate,src/gui/auth_dialog.py,392
SecureUSBClient.__init__,src/gui/client.py,30
SecureUSBClient.do_activate,src/gui/client.py,40
SecureUSBClient._connect_signals,src/gui/client.py,62
SecureUSBClient._check_pending_devices,src/gui/client.py,68
SecureUSBClient._on_device_connected,src/gui/client.py,81
SecureUSBClient._on_device_disconnected,src/gui/client.py,95
SecureUSBClient._on_authorization_result,src/gui/client.py,110
SecureUSBClient._show_authorization_dialog,src/gui/client.py,130
SecureUSBClient._on_dialog_closed,src/gui/client.py,155
SecureUSBClient._show_notification,src/gui/client.py,167
main,src/gui/client.py,190
SecureUSBIndicator.__init__,src/gui/indicator.py,54
SecureUSBIndicator._connect_dbus,src/gui/indicator.py,96
SecureUSBIndicator._on_protection_changed,src/gui/indicator.py,112
SecureUSBIndicator._update_state,src/gui/indicator.py,115
SecureUSBIndicator._on_toggle,src/gui/indicator.py,126
SecureUSBIndicator._launch_command,src/gui/indicator.py,140
main,src/gui/indicator.py,147
SetupWizard.__init__,src/gui/setup_wizard.py,27
SetupWizard._create_welcome_page,src/gui/setup_wizard.py,68
SetupWizard._create_qr_page,src/gui/setup_wizard.py,125
SetupWizard._create_recovery_codes_page,src/gui/setup_wizard.py,194
SetupWizard._create_test_page,src/gui/setup_wizard.py,288
SetupWizard._create_complete_page,src/gui/setup_wizard.py,345
SetupWizard._show_page,src/gui/setup_wizard.py,393
SetupWizard._next_page,src/gui/setup_wizard.py,406
SetupWizard._previous_page,src/gui/setup_wizard.py,410
SetupWizard._generate_totp,src/gui/setup_wizard.py,414
SetupWizard._clear_clipboard_after_timeout,src/gui/setup_wizard.py,461
SetupWizard.clear_clipboard,src/gui/setup_wizard.py,463
SetupWizard._on_copy_secret,src/gui/setup_wizard.py,471
SetupWizard._on_copy_recovery_codes,src/gui/setup_wizard.py,479
SetupWizard._test_code,src/gui/setup_wizard.py,487
SetupWizard._save_configuration,src/gui/setup_wizard.py,511
SetupWizard._save_and_complete,src/gui/setup_wizard.py,524
SetupWizard._finish_setup,src/gui/setup_wizard.py,529
run_setup_wizard,src/gui/setup_wizard.py,535
on_activate,src/gui/setup_wizard.py,560
Config.__init__,src/utils/config.py,50
Config._load_config,src/utils/config.py,71
Config._merge_configs,src/utils/config.py,88
Config.save,src/utils/config.py,109
Config.get,src/utils/config.py,124
Config.set,src/utils/config.py,145
Config.reset_to_defaults,src/utils/config.py,174
Config.is_enabled,src/utils/config.py,184
Config.set_enabled,src/utils/config.py,188
Config.get_timeout,src/utils/config.py,200
Config.set_timeout,src/utils/config.py,204
Config.export_config,src/utils/config.py,223
Config.import_config,src/utils/config.py,241
USBLogger.__init__,src/utils/logger.py,35
USBLogger._init_database,src/utils/logger.py,54
USBLogger._auto_cleanup,src/utils/logger.py,90
USBLogger.log_event,src/utils/logger.py,103
USBLogger.get_recent_events,src/utils/logger.py,161
USBLogger.get_events_by_date_range,src/utils/logger.py,186
USBLogger.get_device_history,src/utils/logger.py,214
USBLogger.get_failed_auth_attempts,src/utils/logger.py,239
USBLogger.cleanup_old_events,src/utils/logger.py,266
USBLogger.get_statistics,src/utils/logger.py,292
USBLogger.export_to_csv,src/utils/logger.py,334
_default_system_dir,src/utils/paths.py,22
_default_pointer_file,src/utils/paths.py,37
_read_pointer_file,src/utils/paths.py,54
_is_writable_path,src/utils/paths.py,72
resolve_config_dir,src/utils/paths.py,89
DeviceWhitelist.__init__,src/utils/whitelist.py,20
DeviceWhitelist._load_whitelist,src/utils/whitelist.py,38
DeviceWhitelist._save_whitelist,src/utils/whitelist.py,54
DeviceWhitelist._normalize_in_memory_devices,src/utils/whitelist.py,69
DeviceWhitelist._normalize_device_entry,src/utils/whitelist.py,80
DeviceWhitelist._coerce_float,src/utils/whitelist.py,90
DeviceWhitelist._coerce_int,src/utils/whitelist.py,96
DeviceWhitelist.add_device,src/utils/whitelist.py,118
DeviceWhitelist.remove_device,src/utils/whitelist.py,157
DeviceWhitelist.is_whitelisted,src/utils/whitelist.py,172
DeviceWhitelist.get_device,src/utils/whitelist.py,184
DeviceWhitelist.update_usage,src/utils/whitelist.py,196
DeviceWhitelist.get_all_devices,src/utils/whitelist.py,212
DeviceWhitelist.clear_all,src/utils/whitelist.py,221
DeviceWhitelist.get_count,src/utils/whitelist.py,231
DeviceWhitelist.update_device_info,src/utils/whitelist.py,240
DeviceWhitelist.export_whitelist,src/utils/whitelist.py,273
DeviceWhitelist.import_whitelist,src/utils/whitelist.py,291
DeviceWhitelist.search_devices,src/utils/whitelist.py,341
DeviceInfo.parse_device_path,src/utils/whitelist.py,373
DeviceInfo.read_sysfs_attr,src/utils/whitelist.py,392
_new_dummy_module,tests/gi_stubs.py,14
install,tests/gi_stubs.py,19
_DummyWindow.__init__,tests/gi_stubs.py,33
_DummyWindow.__getattr__,tests/gi_stubs.py,36
_DummyWindow._method,tests/gi_stubs.py,37
_DummyWindow.set_title,tests/gi_stubs.py,42
_DummyWindow.set_content,tests/gi_stubs.py,45
_DummyApplication.__init__,tests/gi_stubs.py,49
_DummyApplication.connect,tests/gi_stubs.py,52
_DummyApplication.run,tests/gi_stubs.py,55
_DummyApplication.quit,tests/gi_stubs.py,58
_DummyApplication.send_notification,tests/gi_stubs.py,61
_DummyToastOverlay.__init__,tests/gi_stubs.py,65
_DummyToastOverlay.set_child,tests/gi_stubs.py,69
_DummyToastOverlay.add_toast,tests/gi_stubs.py,72
_DummyToast.__init__,tests/gi_stubs.py,76
_DummyToast.new,tests/gi_stubs.py,82
_DummyToast.set_priority,tests/gi_stubs.py,85
_DummyToast.set_timeout,tests/gi_stubs.py,88
_noop_timer,tests/gi_stubs.py,101
_noop_remove,tests/gi_stubs.py,105
