function_name,py_file,line_number
_DummyNotification.__init__,tests/gi_stubs.py,113
_DummyNotification.new,tests/gi_stubs.py,119
_DummyNotification.set_body,tests/gi_stubs.py,122
_DummyNotification.set_icon,tests/gi_stubs.py,125
_DummyThemedIcon.__init__,tests/gi_stubs.py,129
_DummyThemedIcon.new,tests/gi_stubs.py,133
TestAuthorizationDialogAutoDeny.setUp,tests/test_auth_dialog.py,28
TestAuthorizationDialogAutoDeny.tearDown,tests/test_auth_dialog.py,44
TestAuthorizationDialogAutoDeny.test_auto_deny_runs_once,tests/test_auth_dialog.py,49
TestAuthorizationDialogAutoDeny.fake_timeout,tests/test_auth_dialog.py,53
TestAuthorizationDialogAutoDeny.test_authorize_cancels_pending_auto_deny_timer,tests/test_auth_dialog.py,72
TestUSBAuthorizationBasics.test_is_root_true,tests/test_authorization.py,24
TestUSBAuthorizationBasics.test_is_root_false,tests/test_authorization.py,30
TestUSBAuthorizationBasics.test_get_device_path_valid,tests/test_authorization.py,35
TestUSBAuthorizationBasics.test_get_device_path_with_colon,tests/test_authorization.py,41
TestUSBAuthorizationBasics.test_get_device_path_invalid_characters,tests/test_authorization.py,47
TestUSBAuthorizationBasics.test_get_device_path_with_slash,tests/test_authorization.py,53
TestUSBAuthorizationDeviceExists.test_device_exists_true,tests/test_authorization.py,63
TestUSBAuthorizationDeviceExists.test_device_exists_false,tests/test_authorization.py,74
TestUSBAuthorizationModes.test_authorization_modes_exist,tests/test_authorization.py,87
TestUSBAuthorizationModes.test_blocked_and_power_only_same,tests/test_authorization.py,93
TestUSBAuthorizationAuthorizeDevice.test_authorize_device_not_root,tests/test_authorization.py,105
TestUSBAuthorizationAuthorizeDevice.test_authorize_device_success,tests/test_authorization.py,113
TestUSBAuthorizationAuthorizeDevice.test_authorize_device_file_not_found,tests/test_authorization.py,131
TestUSBAuthorizationAuthorizeDevice.test_authorize_device_permission_error,tests/test_authorization.py,144
TestUSBAuthorizationGetStatus.test_get_authorization_status_authorized,tests/test_authorization.py,164
TestUSBAuthorizationGetStatus.test_get_authorization_status_blocked,tests/test_authorization.py,178
TestUSBAuthorizationGetStatus.test_get_authorization_status_file_not_found,tests/test_authorization.py,191
TestUSBAuthorizationBlockAllow.test_block_device,tests/test_authorization.py,206
TestUSBAuthorizationBlockAllow.test_allow_device,tests/test_authorization.py,224
TestUSBAuthorizationReadAttribute.test_read_device_attribute_exists,tests/test_authorization.py,245
TestUSBAuthorizationReadAttribute.test_read_device_attribute_not_exists,tests/test_authorization.py,258
TestUSBAuthorizationGetDeviceInfo.test_get_device_info_success,tests/test_authorization.py,274
TestUSBAuthorizationGetDeviceInfo.test_get_device_info_nonexistent_device,tests/test_authorization.py,304
TestUSBAuthorizationSetDefault.test_set_default_authorization_not_root,tests/test_authorization.py,316
TestUSBAuthorizationSetDefault.test_set_default_authorization_success,tests/test_authorization.py,324
TestConfig.setUp,tests/test_config.py,16
TestConfig.tearDown,tests/test_config.py,21
TestConfig.test_initialization,tests/test_config.py,26
TestConfig.test_default_config_created,tests/test_config.py,31
TestConfig.test_get_existing_key,tests/test_config.py,39
TestConfig.test_get_nonexistent_key_with_default,tests/test_config.py,45
TestConfig.test_get_nested_key,tests/test_config.py,50
TestConfig.test_set_value,tests/test_config.py,56
TestConfig.test_set_nested_value,tests/test_config.py,65
TestConfig.test_set_new_section,tests/test_config.py,73
TestConfig.test_save_and_load,tests/test_config.py,81
TestConfig.test_is_enabled,tests/test_config.py,94
TestConfig.test_set_enabled,tests/test_config.py,101
TestConfig.test_get_timeout,tests/test_config.py,111
TestConfig.test_set_timeout,tests/test_config.py,116
TestConfig.test_set_timeout_bounds,tests/test_config.py,122
TestConfig.test_reset_to_defaults,tests/test_config.py,136
TestConfig.test_export_config,tests/test_config.py,150
TestConfig.test_import_config,tests/test_config.py,158
TestConfig.test_merge_with_defaults,tests/test_config.py,181
TestDBusConstants.test_service_name,tests/test_dbus_service.py,43
TestDBusConstants.test_object_path,tests/test_dbus_service.py,47
TestDBusConstants.test_interface_name,tests/test_dbus_service.py,51
TestSecureUSBServiceInit.setUp,tests/test_dbus_service.py,60
TestSecureUSBServiceInit.test_init,tests/test_dbus_service.py,66
TestSecureUSBServiceInit.test_pending_requests_empty,tests/test_dbus_service.py,78
TestSecureUSBServiceMethods.setUp,tests/test_dbus_service.py,93
TestSecureUSBServiceMethods.test_ping,tests/test_dbus_service.py,105
TestSecureUSBServiceMethods.test_get_version,tests/test_dbus_service.py,110
TestSecureUSBServiceMethods.test_is_enabled_true,tests/test_dbus_service.py,117
TestSecureUSBServiceMethods.test_is_enabled_false,tests/test_dbus_service.py,128
TestSecureUSBServiceMethods.test_is_enabled_error_fallback,tests/test_dbus_service.py,139
TestSecureUSBServiceMethods.test_set_enabled_true,tests/test_dbus_service.py,146
TestSecureUSBServiceMethods.test_set_enabled_false,tests/test_dbus_service.py,155
TestSecureUSBServiceMethods.test_set_enabled_no_callback,tests/test_dbus_service.py,164
TestSecureUSBServiceMethods.test_authorize_device,tests/test_dbus_service.py,172
TestSecureUSBServiceMethods.test_deny_device,tests/test_dbus_service.py,198
TestSecureUSBServiceMethods.test_deny_device_no_callback,tests/test_dbus_service.py,211
TestSecureUSBServiceMethods.test_get_pending_devices_empty,tests/test_dbus_service.py,219
TestSecureUSBServiceMethods.test_get_pending_devices_with_devices,tests/test_dbus_service.py,226
TestSecureUSBServiceMethods.test_get_recent_events,tests/test_dbus_service.py,238
TestSecureUSBServiceMethods.test_get_statistics,tests/test_dbus_service.py,253
TestSecureUSBServiceMethods.test_add_to_whitelist,tests/test_dbus_service.py,268
TestSecureUSBServiceMethods.test_remove_from_whitelist,tests/test_dbus_service.py,283
TestSecureUSBServiceSignals.setUp,tests/test_dbus_service.py,297
TestSecureUSBServiceSignals.test_emit_device_connected,tests/test_dbus_service.py,306
TestSecureUSBServiceSignals.test_emit_device_disconnected,tests/test_dbus_service.py,321
TestSecureUSBServiceSignals.test_emit_authorization_result,tests/test_dbus_service.py,331
TestSecureUSBServiceSignals.test_emit_protection_state_changed,tests/test_dbus_service.py,341
TestDBusClient.setUp,tests/test_dbus_service.py,351
TestDBusClient.test_client_init_system_bus,tests/test_dbus_service.py,358
TestDBusClient.test_client_init_session_bus,tests/test_dbus_service.py,373
TestDBusClient.test_client_init_connection_error,tests/test_dbus_service.py,387
TestDBusClient.test_is_connected_true,tests/test_dbus_service.py,399
TestDBusClient.test_is_connected_false,tests/test_dbus_service.py,415
TestDBusClient.test_authorize_device,tests/test_dbus_service.py,430
TestDBusClient.test_deny_device,tests/test_dbus_service.py,455
TestDBusClient.test_client_add_to_whitelist,tests/test_dbus_service.py,471
TestDBusClient.test_connect_to_signal,tests/test_dbus_service.py,489
TestSecureUSBClient.setUp,tests/test_gui_client.py,21
TestSecureUSBClient.test_show_notification_uses_gio_helpers,tests/test_gui_client.py,25
TestSecureUSBClient.test_check_pending_devices_shows_dialog_for_each_entry,tests/test_gui_client.py,41
TestSecureUSBClient.test_on_device_disconnected_closes_active_dialog,tests/test_gui_client.py,56
TestSecureUSBIndicatorInit.test_init_creates_indicator,tests/test_indicator.py,32
TestSecureUSBIndicatorInit.test_init_creates_menu,tests/test_indicator.py,46
TestSecureUSBIndicatorInit.test_init_state,tests/test_indicator.py,60
TestSecureUSBIndicatorInit.test_init_schedules_dbus_connection,tests/test_indicator.py,71
TestSecureUSBIndicatorDBusConnection.setUp,tests/test_indicator.py,81
TestSecureUSBIndicatorDBusConnection.tearDown,tests/test_indicator.py,96
TestSecureUSBIndicatorDBusConnection.test_connect_dbus_success,tests/test_indicator.py,103
TestSecureUSBIndicatorDBusConnection.test_connect_dbus_failure_schedules_retry,tests/test_indicator.py,117
TestSecureUSBIndicatorDBusConnection.test_connect_dbus_subscribes_to_signals,tests/test_indicator.py,129
TestSecureUSBIndicatorStateUpdate.setUp,tests/test_indicator.py,148
TestSecureUSBIndicatorStateUpdate.test_update_state_enabled,tests/test_indicator.py,166
TestSecureUSBIndicatorStateUpdate.test_update_state_disabled,tests/test_indicator.py,178
TestSecureUSBIndicatorStateUpdate.test_update_state_sets_updating_flag,tests/test_indicator.py,190
TestSecureUSBIndicatorToggle.setUp,tests/test_indicator.py,201
TestSecureUSBIndicatorToggle.test_on_toggle_when_updating,tests/test_indicator.py,211
TestSecureUSBIndicatorToggle.test_on_toggle_enable,tests/test_indicator.py,221
TestSecureUSBIndicatorToggle.test_on_toggle_disable,tests/test_indicator.py,230
TestSecureUSBIndicatorToggle.test_on_toggle_no_dbus_client,tests/test_indicator.py,240
TestSecureUSBIndicatorToggle.test_on_toggle_error_handling,tests/test_indicator.py,255
TestSecureUSBIndicatorLaunchCommand.setUp,tests/test_indicator.py,273
TestSecureUSBIndicatorLaunchCommand.test_launch_command_success,tests/test_indicator.py,282
TestSecureUSBIndicatorLaunchCommand.test_launch_command_error,tests/test_indicator.py,291
TestSecureUSBIndicatorSignalHandler.setUp,tests/test_indicator.py,302
TestSecureUSBIndicatorSignalHandler.test_on_protection_changed,tests/test_indicator.py,313
TestSecureUSBIndicatorMenuItems.test_menu_has_status_item,tests/test_indicator.py,330
TestSecureUSBIndicatorMenuItems.test_menu_has_toggle_item,tests/test_indicator.py,339
TestSecureUSBIndicatorMenuItems.test_menu_has_setup_item,tests/test_indicator.py,348
TestSecureUSBIndicatorMenuItems.test_menu_has_client_item,tests/test_indicator.py,357
TestSecureUSBIndicatorIntegration.setUp,tests/test_indicator.py,367
TestSecureUSBIndicatorIntegration.tearDown,tests/test_indicator.py,379
TestSecureUSBIndicatorIntegration.test_full_initialization_sequence,tests/test_indicator.py,385
TestUSBLogger.setUp,tests/test_logger.py,17
TestUSBLogger.tearDown,tests/test_logger.py,23
TestUSBLogger.test_initialization,tests/test_logger.py,28
TestUSBLogger.test_log_event_basic,tests/test_logger.py,32
TestUSBLogger.test_log_event_full,tests/test_logger.py,44
TestUSBLogger.test_get_recent_events,tests/test_logger.py,61
TestUSBLogger.test_get_recent_events_limit,tests/test_logger.py,81
TestUSBLogger.test_get_events_by_date_range,tests/test_logger.py,93
TestUSBLogger.test_get_device_history,tests/test_logger.py,114
TestUSBLogger.test_get_failed_auth_attempts,tests/test_logger.py,137
TestUSBLogger.test_cleanup_old_events,tests/test_logger.py,161
TestUSBLogger.test_get_statistics,tests/test_logger.py,178
TestUSBLogger.test_export_to_csv,tests/test_logger.py,197
TestUSBLogger.test_event_action_enum,tests/test_logger.py,225
TestPathsDefaultSystemDir.test_default_system_dir_linux,tests/test_paths.py,32
TestPathsDefaultSystemDir.test_default_system_dir_darwin,tests/test_paths.py,39
TestPathsDefaultSystemDir.test_default_system_dir_windows_with_programdata,tests/test_paths.py,47
TestPathsDefaultSystemDir.test_default_system_dir_windows_without_programdata,tests/test_paths.py,56
TestPathsDefaultPointerFile.test_default_pointer_file_linux,tests/test_paths.py,68
TestPathsDefaultPointerFile.test_default_pointer_file_darwin,tests/test_paths.py,76
TestPathsDefaultPointerFile.test_default_pointer_file_windows,tests/test_paths.py,84
TestPathsReadPointerFile.test_read_pointer_file_exists,tests/test_paths.py,95
TestPathsReadPointerFile.test_read_pointer_file_not_exists,tests/test_paths.py,109
TestPathsReadPointerFile.test_read_pointer_file_empty,tests/test_paths.py,116
TestPathsReadPointerFile.test_read_pointer_file_with_tilde,tests/test_paths.py,129
TestPathsResolveConfigDir.test_resolve_explicit_dir,tests/test_paths.py,147
TestPathsResolveConfigDir.test_resolve_explicit_dir_with_tilde,tests/test_paths.py,153
TestPathsResolveConfigDir.test_resolve_from_environment,tests/test_paths.py,159
TestPathsResolveConfigDir.test_resolve_from_environment_with_tilde,tests/test_paths.py,165
TestPathsResolveConfigDir.test_resolve_from_pointer_file,tests/test_paths.py,170
TestPathsResolveConfigDir.test_resolve_from_system_dir_if_exists,tests/test_paths.py,185
TestPathsResolveConfigDir.test_resolve_fallback_to_user_default,tests/test_paths.py,195
TestPathsResolveConfigDir.test_resolve_priority_order,tests/test_paths.py,209
TestPathsEdgeCases.test_resolve_config_dir_with_none,tests/test_paths.py,225
TestPathsEdgeCases.test_resolve_config_dir_with_empty_string,tests/test_paths.py,231
TestPathsEdgeCases.test_pointer_file_read_error,tests/test_paths.py,236
TestPathsEdgeCases.test_path_expansion_consistency,tests/test_paths.py,252
TestPathsIntegration.test_multiple_resolution_calls_consistent,tests/test_paths.py,263
TestPathsIntegration.test_system_constants_valid,tests/test_paths.py,269
TestPathsIntegration.test_env_var_name_is_string,tests/test_paths.py,274
DummyStorage.__init__,tests/test_ports_shared_setup_cli.py,25
DummyStorage.is_configured,tests/test_ports_shared_setup_cli.py,30
DummyStorage.save_auth_data,tests/test_ports_shared_setup_cli.py,33
DummyQRCode.__init__,tests/test_ports_shared_setup_cli.py,41
DummyQRCode.add_data,tests/test_ports_shared_setup_cli.py,45
DummyQRCode.make,tests/test_ports_shared_setup_cli.py,48
DummyQRCode.print_ascii,tests/test_ports_shared_setup_cli.py,51
DummyAuthenticator.__init__,tests/test_ports_shared_setup_cli.py,58
DummyAuthenticator.get_secret,tests/test_ports_shared_setup_cli.py,62
DummyAuthenticator.get_provisioning_uri,tests/test_ports_shared_setup_cli.py,65
DummyAuthenticator.verify_code,tests/test_ports_shared_setup_cli.py,69
TestRunCliSetup.test_returns_early_when_already_configured,tests/test_ports_shared_setup_cli.py,76
TestRunCliSetup.test_provisions_and_saves_credentials,tests/test_ports_shared_setup_cli.py,88
TestSecureUSBDaemon._daemon_stub,tests/test_service.py,12
TestSecureUSBDaemon.test_handle_authorization_request_full,tests/test_service.py,27
TestSecureUSBDaemon.test_handle_authorization_auth_failure_logs_event,tests/test_service.py,62
TestSecureUSBDaemon.test_verify_authentication_prefers_recovery_codes,tests/test_service.py,88
TestSetupWizard._wizard_stub,tests/test_setup_wizard.py,21
TestSetupWizard.test_save_configuration_hashes_and_persists,tests/test_setup_wizard.py,30
TestSetupWizard.test_on_copy_secret_pushes_to_clipboard,tests/test_setup_wizard.py,40
TestSetupWizard.test_clear_clipboard_timer_invokes_callback,tests/test_setup_wizard.py,50
TestSetupWizard.test_save_and_complete_saves_then_advances,tests/test_setup_wizard.py,63
TestSecureStorage.setUp,tests/test_storage.py,17
TestSecureStorage.tearDown,tests/test_storage.py,27
TestSecureStorage.test_initialization,tests/test_storage.py,33
TestSecureStorage.test_is_configured_false,tests/test_storage.py,39
TestSecureStorage.test_save_auth_data,tests/test_storage.py,43
TestSecureStorage.test_load_auth_data,tests/test_storage.py,52
TestSecureStorage.test_load_auth_data_not_configured,tests/test_storage.py,63
TestSecureStorage.test_save_and_load_roundtrip,tests/test_storage.py,68
TestSecureStorage.test_remove_recovery_code,tests/test_storage.py,80
TestSecureStorage.test_remove_recovery_code_not_found,tests/test_storage.py,96
TestSecureStorage.test_get_remaining_recovery_codes_count,tests/test_storage.py,104
TestSecureStorage.test_get_remaining_recovery_codes_count_not_configured,tests/test_storage.py,119
TestSecureStorage.test_reset_auth,tests/test_storage.py,124
TestSecureStorage.test_export_config,tests/test_storage.py,136
TestSecureStorage.test_import_config,tests/test_storage.py,147
TestSecureStorage.test_file_permissions,tests/test_storage.py,172
TestSecureStorage.test_encryption_uniqueness,tests/test_storage.py,191
TestTOTPAuthenticator.setUp,tests/test_totp.py,14
TestTOTPAuthenticator.test_initialization_without_secret,tests/test_totp.py,19
TestTOTPAuthenticator.test_initialization_with_secret,tests/test_totp.py,25
TestTOTPAuthenticator.test_get_secret,tests/test_totp.py,30
TestTOTPAuthenticator.test_get_provisioning_uri,tests/test_totp.py,37
TestTOTPAuthenticator.test_get_provisioning_uri_with_custom_params,tests/test_totp.py,44
TestTOTPAuthenticator.test_get_current_code,tests/test_totp.py,50
TestTOTPAuthenticator.test_verify_code_valid,tests/test_totp.py,57
TestTOTPAuthenticator.test_verify_code_invalid,tests/test_totp.py,63
TestTOTPAuthenticator.test_verify_code_wrong_format,tests/test_totp.py,68
TestTOTPAuthenticator.test_verify_code_with_spaces,tests/test_totp.py,75
TestTOTPAuthenticator.test_verify_code_reuse_prevention,tests/test_totp.py,81
TestTOTPAuthenticator.test_get_time_remaining,tests/test_totp.py,91
TestTOTPAuthenticator.test_code_changes_over_time,tests/test_totp.py,98
TestRecoveryCodeManager.test_generate_codes_default_count,tests/test_totp.py,108
TestRecoveryCodeManager.test_generate_codes_custom_count,tests/test_totp.py,113
TestRecoveryCodeManager.test_code_format,tests/test_totp.py,118
TestRecoveryCodeManager.test_codes_are_unique,tests/test_totp.py,132
TestRecoveryCodeManager.test_hash_code,tests/test_totp.py,137
TestRecoveryCodeManager.test_hash_code_consistent,tests/test_totp.py,145
TestRecoveryCodeManager.test_hash_code_case_insensitive,tests/test_totp.py,152
TestRecoveryCodeManager.test_verify_code_valid,tests/test_totp.py,158
TestRecoveryCodeManager.test_verify_code_invalid,tests/test_totp.py,164
TestRecoveryCodeManager.test_verify_code_case_insensitive,tests/test_totp.py,171
TestRecoveryCodeManager.test_format_code,tests/test_totp.py,177
TestRecoveryCodeManager.test_format_code_invalid_length,tests/test_totp.py,195
TestCreateNewAuthenticator.test_create_new_authenticator,tests/test_totp.py,207
TestUSBDevice.setUp,tests/test_usb_monitor.py,21
TestUSBDevice.test_init_basic,tests/test_usb_monitor.py,36
TestUSBDevice.test_read_sysfs_attributes,tests/test_usb_monitor.py,50
TestUSBDevice.test_is_valid_device_true,tests/test_usb_monitor.py,68
TestUSBDevice.test_is_valid_device_interface,tests/test_usb_monitor.py,73
TestUSBDevice.test_is_valid_device_no_ids,tests/test_usb_monitor.py,79
TestUSBDevice.test_get_display_name_full,tests/test_usb_monitor.py,85
TestUSBDevice.test_get_display_name_product_only,tests/test_usb_monitor.py,91
TestUSBDevice.test_get_display_name_fallback,tests/test_usb_monitor.py,103
TestUSBDevice.test_to_dict,tests/test_usb_monitor.py,114
TestUSBDevice.test_str_representation,tests/test_usb_monitor.py,125
TestUSBMonitorInit.test_init_no_callback,tests/test_usb_monitor.py,140
TestUSBMonitorInit.test_init_with_callback,tests/test_usb_monitor.py,151
TestUSBMonitorInit.test_monitor_filter_setup,tests/test_usb_monitor.py,160
TestUSBMonitorStartStop.setUp,tests/test_usb_monitor.py,177
TestUSBMonitorStartStop.tearDown,tests/test_usb_monitor.py,190
TestUSBMonitorStartStop.test_start_threaded,tests/test_usb_monitor.py,196
TestUSBMonitorStartStop.test_start_already_running,tests/test_usb_monitor.py,205
TestUSBMonitorStartStop.test_stop,tests/test_usb_monitor.py,215
TestUSBMonitorStartStop.test_stop_not_running,tests/test_usb_monitor.py,229
TestUSBMonitorStartStop.test_is_running,tests/test_usb_monitor.py,238
TestUSBMonitorEventHandling.setUp,tests/test_usb_monitor.py,251
TestUSBMonitorEventHandling.tearDown,tests/test_usb_monitor.py,274
TestUSBMonitorEventHandling.test_on_event_add,tests/test_usb_monitor.py,280
TestUSBMonitorEventHandling.test_on_event_remove,tests/test_usb_monitor.py,293
TestUSBMonitorEventHandling.test_on_event_duplicate_prevention,tests/test_usb_monitor.py,312
TestUSBMonitorEventHandling.test_on_event_invalid_device_filtered,tests/test_usb_monitor.py,325
TestUSBMonitorEventHandling.test_on_event_unsupported_action,tests/test_usb_monitor.py,338
TestUSBMonitorScanExisting.setUp,tests/test_usb_monitor.py,352
TestUSBMonitorScanExisting.tearDown,tests/test_usb_monitor.py,366
TestUSBMonitorScanExisting.test_scan_existing_devices,tests/test_usb_monitor.py,372
TestUSBMonitorScanExisting.test_scan_existing_filters_invalid,tests/test_usb_monitor.py,401
TestUSBMonitorScanExisting.test_scan_existing_empty,tests/test_usb_monitor.py,416
TestUSBMonitorEdgeCases.test_callback_exception_handling,tests/test_usb_monitor.py,431
TestUSBMonitorEdgeCases.test_device_creation_exception,tests/test_usb_monitor.py,456
TestDeviceWhitelist.setUp,tests/test_whitelist.py,17
TestDeviceWhitelist.tearDown,tests/test_whitelist.py,22
TestDeviceWhitelist.test_initialization,tests/test_whitelist.py,27
TestDeviceWhitelist.test_add_device,tests/test_whitelist.py,32
TestDeviceWhitelist.test_add_device_without_serial,tests/test_whitelist.py,45
TestDeviceWhitelist.test_is_whitelisted,tests/test_whitelist.py,55
TestDeviceWhitelist.test_get_device,tests/test_whitelist.py,66
TestDeviceWhitelist.test_get_device_not_found,tests/test_whitelist.py,89
TestDeviceWhitelist.test_remove_device,tests/test_whitelist.py,94
TestDeviceWhitelist.test_remove_device_not_found,tests/test_whitelist.py,108
TestDeviceWhitelist.test_update_usage,tests/test_whitelist.py,113
TestDeviceWhitelist.test_get_all_devices,tests/test_whitelist.py,137
TestDeviceWhitelist.test_clear_all,tests/test_whitelist.py,153
TestDeviceWhitelist.test_get_count,tests/test_whitelist.py,169
TestDeviceWhitelist.test_update_device_info,tests/test_whitelist.py,182
TestDeviceWhitelist.test_search_devices,tests/test_whitelist.py,204
TestDeviceWhitelist.test_search_devices_handles_missing_fields,tests/test_whitelist.py,241
TestDeviceWhitelist.test_export_whitelist,tests/test_whitelist.py,257
TestDeviceWhitelist.test_import_whitelist_replace,tests/test_whitelist.py,271
TestDeviceWhitelist.test_import_whitelist_merge,tests/test_whitelist.py,292
TestDeviceWhitelist.test_import_whitelist_merge_updates_existing_metadata,tests/test_whitelist.py,318
TestDeviceWhitelist.test_import_whitelist_normalizes_partial_entries,tests/test_whitelist.py,360
TestDeviceInfo.test_parse_device_path,tests/test_whitelist.py,390
TestDeviceInfo.test_parse_device_path_invalid,tests/test_whitelist.py,398
